idExamen;codigo;descripcion;requisitosExamen;tipoDeExamen
1314;669358;TEST DE NUGENT - serico;;
1315;669366;TESTOSTERONA DEHIDRO (DHT);;
1316;669375;TESTOSTERONA LIBRE (To-L);;
1317;669383;TESTOSTERONA - urinaria;;
1318;669409;TIOCIANATOS - urinarios;;
1319;669417;TIOCIANATOS - sericos;;
1320;669426;TIONACINA;;
1321;669434;TIOSULFATOS - urinarios;;
1322;669443;TIROGLOBULINA (TGs);;
1323;669464;TIROGLOBULINA - liquido de puncion (TG LP);;
1324;669477;TIROSINA (Aminoacido - A. Ac.);;
1325;669486;TITULACI…N de ANTICUERPO VIII (Met..Biol.);;
1326;669494;TOXINA BOTULINICA, Ac.;;
1327;669503;TOXINA SHIGA o VEROTOXINAS - ESCHERICCIA COLI (c/u) - PCR;;
1328;669511;TOXOCARA CANIS, Ac. IgG Anti-;;
1329;669514;TOXOCARA CANIS, Ac. IgM Anti-;;
1330;669538;TOXOIDE TETANICO, Ac. Anti-;;
1331;669561;TOXOPLASMOSIS, Ac. IgA Anti-;;
1332;669565;TOXOPLASMOSIS, Ac. IgA ISAGA Anti-;;
1333;669571;TOXOPLASMOSIS, Ac. IgG Anti- (ELISA);;
1334;669575;TOXOPLASMOSIS, Ac. IgG Anti- (Test de avidez);;
1335;669580;TOXOPLASMOSIS, Ac. IgM Anti- (ELISA);;
1336;669588;TOXOPLASMOSIS, Ac. IgM Anti- (IFI);;
1337;669591;TOXOPLASMOSIS - PCR;;
1338;669597;t-PA INMUNOL…GICO;;
1339;669622;TRANSGLUTAMINASA, Ac. IgA Anti- (TGA);;
1340;669631;TRANSGLUTAMINASA, Ac. IgG Anti- (TGG);;
1341;669637;TRANSLOCACI…N, varias - cualitativa (c/u);;
1342;669642;TRANSLOCACI…N, varios - cuantitativa (c/u);;
1343;669644;TREPONEMA PALLIDUM, FTA ABS, Ac. IgM Anti-;;
1344;669647;TRICHINELLA SPIRALIS, Ac. IgG Anti-/Ac. Totales;;
1345;669649;TRICHINELLA SPIRALIS, Ac. IgM Anti-;;
1346;669653;TRICHOMONAS, Cultivo para-;;
1347;669657;TRICLOROETANOL;;
1348;669661;TRIIODOTIRONINA Libre (T3L);;
1349;669672;TRIPLE TEST;;
1350;669682;TRIPSINA, Ac. Anti-;;
1351;669691;TRIPTOFANO;;
1352;669716;TROMBOFILIA, Panel basico;;
1353;669725;TROPONINA I -TnI;;
1354;669734;TROPONINA T (cualitativo) - TnT-cuali;;
1355;669735;TROPONINA T (cuantitativo) TnT-cuanti;;
1356;669747;TUMOR, Necrosis Factor;;
1357;669759;UREAPLASMA UREALITICUM (Cultivo).;;
1358;669768;UROPORFIRINAS - materia fecal;;
1359;669780;VACUNA LINFOCITARIA;;
1360;669787;VAGINAL, BALANCE DEL CONTENIDO (BACOVA);;
1361;669790;VANADIO, plasmatico o uriniario.;;
1362;669793;VANCOMICINA;;
1363;669810;VARICELA ZOSTER, Ac. IgM Anti-;;
1364;669819;VARICELA ZOSTER, Ac. IgG Anti-;;
1365;669828;VARICELA ZOSTER, Ag.;;
1366;669834;VARICELA ZOSTER - DNA (PCR);;
1367;669846;VIGABATRINA;;
1368;669853;VIRUS-JUNIN, Ac. Anti- IgG (FHA);;
1369;669858;VIRUS-JUNIN, Ac. Anti- IgM (FHA);;
1370;669870;VISCOSIDAD PLASMATICA;;
1371;669879;VITAMINA B1 (TIAMINA);;
1372;669887;VITAMINA B6 (PIRIDOXINA);;
1373;669896;VITAMINA C (liquido seminal);;
1374;669898;VITAMINA C (plaquetaria);;
1375;669905;VITAMINA D (1,25-DIHIDROXICOLECALCIFEROL O CALCITRIOL - 1,25-VITAMINA D;;
1376;669909;VITAMINA D2 + D3 (ERGOCALCIFEROL + 25-HIDROXICALCIFEROL O COLECALCIFEROL);;
1377;669913;VITAMINA D3 (25-HIDROXICALCIFEROL O COLECALCIFEROL);;
1378;669930;VLDL-COLESTEROL, LIPOPROTEINA DE MUY BAJA DENSIDAD.;;
1379;669939;XANTINA;;
1380;669947;YERSINIA ENTEROCOLITICA, CULTIVO;;
1381;669960;Yo (PCA-1), Ac. Anti-;;
1382;669973;ZAP 70;;
1383;669978;ZIKA, virus (PCR);;
1384;669984;ZINC - pelo (Zn-pelo);;
1385;669987;ZINC - semen (Zn-semen);;
1386;669990;ZINC - urinario (Zn-urinario);;
